measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.26635027,8.80563927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.5616765,-15.1359787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.5171242,79.9461899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.5862122,25.9108467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.5039644,17.5924225,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.05418682,-30.2343674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,114.267319,160.481522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-139.333374,51.1377373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.7925816,26.4059677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.5903835,-45.4898796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,28.9985695,35.412323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,14.3514709,-60.5231857,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,36.1143837,44.3256989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,18.0633221,-75.8703079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,43.2952232,53.0377808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,21.8453312,-90.5909424,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,50.3987999,62.0623817,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,25.7482128,-105.828194,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,57.4907837,70.8792648,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,29.5944195,-120.778023,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,64.5187531,79.9638519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,33.5845032,-136.010864,0,0,0,0.000624999986,0.00999999978,0,0,0
