measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.4559021,-8.0412426,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.9815073,-15.0130291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.9283371,56.4853325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,68.9864883,-15.7306299,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.8871441,-30.0678062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-94.2566223,112.704788,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,103.652412,-22.861002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.7289715,-45.0958328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-141.963165,168.647247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,138.411133,-29.8324566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-39.5271301,-60.0112915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,173.239304,-36.298893,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-49.1653748,-75.3041382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-58.8197823,-90.5613632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-68.3561172,-105.77607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-77.8678055,-121.290726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-87.2639236,-136.478683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
