measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.01763582,33.5423431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.341507,10.2166796,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.4981728,-8.62353706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.5043602,-13.246129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.0393677,-38.6117973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,5.90917492,67.1487579,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,88.6094666,20.8720436,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.0425797,-17.2134171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,55.1654663,-25.9959049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-111.638252,-77.2681351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,8.66807938,100.723152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,132.80838,32.0043793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-100.519554,-26.1075668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,83.0251083,-38.6977997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-166.959702,-116.81488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,11.3040943,134.319321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,176.910217,43.201561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-133.936752,-35.1781044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,110.867615,-51.0853462,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,13.8091164,167.776871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-167.363617,-44.09618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,138.886307,-63.1491852,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,167.050735,-74.9073181,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,195.310104,-86.6470947,0,0,0,0.000624999986,0.00999999978,0,0,0
