measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.6916552,-72.7782669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8064308,9.74662495,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.486499608,186.378296,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.11936,-145.398407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.6094475,19.5726185,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,65.3370209,29.2677917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,87.0884628,39.161274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,108.720398,48.9878769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,130.428329,59.313324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,152.085114,69.1611099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,173.695816,79.2808456,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,195.150787,89.5207748,0,0,0,0.000624999986,0.00999999978,0,0,0
