measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3731308,123.039398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.76100683,-6.48033905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.41738319,40.9794159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.4245396,-12.7825928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.6110363,82.6116943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-23.1268444,-19.1968098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,24.5902004,123.376221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-30.8031502,-25.7466049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,32.3014526,164.85643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-38.4615097,-32.2294846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-46.1101723,-38.7919769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-53.6698456,-45.5576324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-61.3014221,-51.9355583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-68.8826828,-58.5786972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
