measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6387939,-52.8880768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.21611595,-14.555932,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.55198,47.7202759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,100.224335,-105.115166,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.393486,-28.892519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.7335262,95.4920578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,151.736008,-156.054626,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.6940079,-43.2689133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.5660248,143.50499,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,36.9969368,-57.4772911,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.0301704,191.55542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,46.390152,-72.0944977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,55.8079758,-86.3289185,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,65.2532425,-100.450706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,74.7949753,-114.823135,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,84.3455582,-129.028305,0,0,0,0.000624999986,0.00999999978,0,0,0
