measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.3085594,-117.631783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.8180733,-16.2837925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.26109886,-13.3048506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.7708511,-107.955811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-107.548424,-32.7585068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.3105392,-27.0837917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-161.140533,-49.7328568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-27.1871738,-40.7274818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-35.8403053,-54.5806465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-44.2483406,-68.5333862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-52.5179405,-82.549057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-60.5465546,-96.5838776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-68.3868256,-111.072517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-75.9994965,-125.550041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
