measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.30496168,17.752615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.4685135,4.37282228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.980999,9.26935387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.6242094,35.5077362,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-118.948784,8.46290874,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,111.8666,18.8919964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-19.0279751,53.4149399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-178.519196,12.2431116,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,167.756409,28.6996632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-25.4992828,71.0318375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-32.0428391,88.537674,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-38.7168694,106.431976,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-45.2555618,123.850815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-51.981636,141.520996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-58.7945595,159.234512,0,0,0,0.000624999986,0.00999999978,0,0,0
