measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.466072,-11.714962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.0599976,15.3407755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.1490822,-65.8553314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.7484818,13.8020639,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-198.298874,29.8232327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.9817657,-132.053802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-89.6788025,27.0400524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-110.388329,-198.226135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-134.772873,39.7500153,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-179.932831,51.9354172,0,0,0,0.000624999986,0.00999999978,0,0,0
