measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.007858,-135.111053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.3226089,62.1653786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.8518963,24.4912281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-43.3649216,124.207428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.8363342,49.1493645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-66.153923,186.011353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.8362122,73.5765152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-91.9162445,97.8254776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-115.01593,122.164543,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-138.335281,146.498871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-161.589737,170.792938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-184.935776,194.69986,0,0,0,0.000624999986,0.00999999978,0,0,0
