measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.783068657,-11.4821367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.2124023,30.8238411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6254816,-12.9790192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-1.47408557,-23.2929955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,156.242813,62.1433105,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.36376,-26.2935238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-2.01316404,-34.8843536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,47.1347313,-39.3903465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-2.48236942,-46.3052101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,62.9027557,-52.4211922,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-2.84028029,-58.052475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,78.7617874,-65.2383575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-3.04062581,-69.4531937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,94.7330017,-78.3262558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-3.06477666,-81.0860977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,110.737968,-91.0581284,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-3.0287044,-92.8802719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,126.760315,-103.938042,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-2.86879015,-104.500252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,142.922058,-116.539635,0,0,0,0.000624999986,0.00999999978,0,0,0
