measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.18630409,18.5329037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.7757492,47.0500603,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.7345619,-37.6890373,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.4807663,37.0998154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,132.123596,95.7520981,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.7883835,-75.0896225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-24.7967129,55.8793907,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,117.170143,-112.066086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-33.2242699,73.9467392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,156.720825,-148.774078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-41.6579933,92.4592133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,196.609543,-185.160614,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-50.1356621,111.287811,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-58.7808266,129.452713,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-67.4163208,147.829239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-76.0709229,166.224747,0,0,0,0.000624999986,0.00999999978,0,0,0
