measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.0522099,19.3354168,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.84761763,112.014343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.6573524,-184.766327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.49320185,-23.8978443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,124.321144,-167.446808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.8543358,38.9852486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.12412405,-47.8395195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,74.4950562,58.7683296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.79335594,-71.8706818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,98.8746948,78.7843628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,6.67752075,-95.7889709,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,123.022995,99.22612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,8.6847229,-119.640938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,147.027832,119.94622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,10.7617674,-143.684586,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,170.708466,140.791687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,12.9714327,-167.620026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,15.3263741,-191.366226,0,0,0,0.000624999986,0.00999999978,0,0,0
