measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1447601,112.257416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-173.758911,54.0577049,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-149.336777,-39.367836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.36779916,40.9346962,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0798111,10.6485548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.66720557,82.0454559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-26.1952534,21.090374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.74162889,123.316612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-39.3580704,31.8724289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,4.7295723,164.410889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-52.5077705,42.1796227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-65.6627502,52.6410141,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-78.9800644,63.1932945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-92.2583237,73.5864105,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-105.563599,83.9229965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-118.879402,94.0899048,0,0,0,0.000624999986,0.00999999978,0,0,0
