measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.3681622,-6.09105921,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.4092789,2.39322686,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.0606956,41.3790779,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,48.7214317,-11.5004797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-112.823715,4.18329191,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.4823494,82.189003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.2036972,-17.4889507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-169.217484,5.88319206,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.9505157,123.468117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,97.6553574,-22.9483852,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.6705017,164.427872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,122.239738,-28.3488503,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,146.710693,-33.3899803,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,171.276016,-38.4113617,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,195.893661,-43.2675552,0,0,0,0.000624999986,0.00999999978,0,0,0
