measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.898712,-18.8655434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.75466824,44.8788338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4969244,-16.3839073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.6878548,89.7812195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.834343,-33.1128273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.8327255,134.478058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-30.9129391,-49.7098503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-40.0843773,179.290176,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-40.8958626,-66.6444855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-50.5551414,-83.7467117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-60.0517769,-100.701233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-69.4339066,-117.881561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-78.5046158,-135.076645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-87.3842926,-152.557358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
