measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.95947349,16.456461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.9095993,26.7397022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-3.93121886,32.6295547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-172.103561,52.3851776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-5.94864035,48.85355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-7.98915768,65.5382462,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-10.1985989,81.7014313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-12.4054432,98.0272522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-14.655302,114.391068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-17.0007286,130.724213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-19.3476582,146.891159,0,0,0,0.000624999986,0.00999999978,0,0,0
