measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7570553,-8.7801466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.9795914,44.6033478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,31.6443043,-17.3325806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,47.5487976,-25.9524593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,63.5244446,-34.333252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,79.6316681,-42.5997696,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,95.7692261,-50.6928139,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,111.985329,-58.5610428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,128.230347,-66.5265274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,144.61319,-74.1672592,0,0,0,0.000624999986,0.00999999978,0,0,0
