measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,136.197998,-42.7489281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6209526,8.94250679,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.35574079,33.6872597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2014122,-35.7346687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.7928352,30.7708378,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.3545914,11.6635675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.117218,18.3235149,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.65805101,67.9143906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-67.6588898,-72.1795959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.3377476,61.7907333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,70.6689682,23.7002945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,145.480667,28.3547726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.81850624,101.670898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-100.325455,-109.302879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,43.7935028,92.6184616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,105.948654,35.678688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,193.784256,38.590847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,12.8904066,135.658432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-132.190521,-147.113464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,58.0297127,123.845818,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,141.213287,47.7732201,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,15.8787165,169.546722,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-163.229843,-185.530106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,72.1033554,154.945282,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,176.410156,60.1047783,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,85.9681473,186.384644,0,0,0,0.000624999986,0.00999999978,0,0,0
