measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.9215031,13.2871885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.5343475,111.017708,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-43.793541,26.5134754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-65.8838272,39.402523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-87.9502716,52.5194626,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-110.134529,65.2638702,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-132.316513,77.9384613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-154.576721,90.2799988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-176.921631,103.0103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-199.363541,115.419296,0,0,0,0.000624999986,0.00999999978,0,0,0
