measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,135.062607,110.382553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3150969,15.708127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2568932,16.5711308,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.5523338,31.6282978,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.3743916,33.208252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,36.7170334,47.6477203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,36.5551338,49.6870003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,48.8635178,63.5729637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,48.6398773,66.5146255,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,60.9454117,79.3230438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,60.6793861,83.11866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,72.9354172,95.4177246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,72.7153702,99.7874374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,84.8666229,111.548233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,84.7754059,116.491562,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,96.7803268,127.580551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,96.6824417,133.215683,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,108.617661,143.93663,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,108.629456,150.072189,0,0,0,0.000624999986,0.00999999978,0,0,0
