measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.7724075,-117.464104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9860249,2.99928021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.2248039,-46.2356987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.6178665,46.0655365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.8513298,5.68083668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,85.3656158,-91.6227646,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-93.4599609,92.0126495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.805481,8.40525436,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,129.485336,-136.150467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-140.497894,137.755905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-55.738987,11.456646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,174.504669,-179.784851,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-187.840103,183.176483,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-69.7495956,14.2100315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-83.6399231,16.9946175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-97.6091537,19.6939964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-111.613686,22.3703384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-125.563759,25.2281818,0,0,0,0.000624999986,0.00999999978,0,0,0
