measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.2446518,25.4127216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.3409319,-64.0520859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.2348194,49.719101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.494476,-176.34787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.314758,50.8496284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.9500179,-128.01976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.2552528,99.0967865,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,180.270874,76.8876648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.9534416,-192.058441,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.0772514,149.098099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,75.66745,198.883331,0,0,0,0.000624999986,0.00999999978,0,0,0
