measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-135.587997,53.4736748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.7701836,-64.2844391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3054066,5.89397383,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.529167,58.3742752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9038086,-9.33760357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-114.742844,-129.230789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.7259102,11.7621756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.5107765,-19.1142387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-170.996201,-194.962509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.0468216,17.3068371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-73.8846436,-29.4657516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-101.432137,23.0030918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.1825104,-40.4069252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-126.831635,28.7584229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-122.091721,-51.8436584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-152.203949,34.3251381,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-145.787674,-63.8605957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-177.704987,39.5247269,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-169.216171,-76.396553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-192.387772,-89.1654739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
