measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.497551,-61.6532745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7893867,-17.3355255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.89292336,9.78553581,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0177174,-59.1446533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.1810303,9.55558968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.2842312,-123.117821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.4551849,-35.1916618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.72620249,19.6579037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.6831379,-118.227608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.5586472,19.0075989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,41.3843384,-184.364899,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-64.7947693,-52.9802017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,11.5409803,29.5907898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-40.9997215,-177.468079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-64.1460419,27.3995838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-85.8738403,-70.9436569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,15.354003,39.4041595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-85.9009628,35.8458748,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-106.703979,-89.3529282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,19.0584373,49.405056,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-107.783073,43.4519768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-127.428047,-108.256081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,22.8422203,59.0897141,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-129.895233,50.9091339,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-147.660767,-127.387047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,26.5837898,68.9197693,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-152.073837,57.7209358,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-167.735489,-146.715286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,30.308363,78.9772568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-174.425552,64.0780869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-187.527771,-166.20018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,33.9547768,88.706398,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-196.952591,70.1922684,0,0,0,0.000624999986,0.00999999978,0,0,0
