measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.6062546,138.521927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.6408157,33.8661652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.6601524,-12.0281382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,95.0901566,68.0650711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.2774277,-24.1419964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,142.406921,102.586937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.8408127,-36.3492241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,189.441406,137.534058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-110.302689,-48.7847214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-137.727646,-61.4128609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-165.033493,-73.9801941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-192.310287,-87.1361694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
