measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.0861588,-16.4317017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.7815952,39.3163414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.31604862,-38.0187798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-121.448006,-35.4881706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.3128738,78.8897476,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.7988415,-75.8696136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-181.067612,-56.6031189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,94.7105713,118.545662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,25.3452053,-113.615814,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,125.929504,158.539383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,34.0100861,-151.671326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,156.870102,198.322083,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,42.7908134,-189.464157,0,0,0,0.000624999986,0.00999999978,0,0,0
