measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.11171305,22.256628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.9830322,98.4849854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.79856491,-26.4377651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.77867627,26.5818634,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.40877414,44.3164291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.8081589,196.529709,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.730257,-52.6429291,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.20445991,53.2633095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.85674405,66.517868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.7955494,-78.7297897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.11100769,79.7331848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.49046373,88.7388992,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,27.9906731,-105.300499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,4.80663347,106.432739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-7.34941435,110.459526,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,35.1953049,-131.41304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,5.02000952,133.05896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-9.30257893,132.833618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,42.5957108,-157.68129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,4.80550957,159.755341,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-11.4616852,154.707321,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,50.0151024,-183.820419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,4.25227928,186.374771,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-13.7905979,176.97467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-16.3160915,198.950439,0,0,0,0.000624999986,0.00999999978,0,0,0
