measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.6236305,-73.8583908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.2475252,2.61526561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.446274,-132.809982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2426682,0.660520375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.5979881,-116.83709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,90.5434875,-145.462921,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,30.5172501,5.07751513,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-68.4766769,1.4137646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.8174553,7.94751549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-102.746185,1.60267532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,61.0335693,11.171958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-136.992966,2.31147242,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,76.1685715,13.8410387,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-171.268402,2.55123973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,91.4014893,17.0951805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,106.529823,20.3490372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,121.681808,23.5930862,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,136.78183,27.0104847,0,0,0,0.000624999986,0.00999999978,0,0,0
