measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0937672,18.6284161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.1533241,31.3401089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.8915901,42.3459396,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.76155472,15.079999,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-52.2862129,37.1873131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.3812103,62.4721642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,81.4334564,85.1203613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.450861,30.2451744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-78.6622925,55.6226006,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-99.7211304,93.4366913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,121.509476,128.21579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,26.0723305,45.446064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-105.171326,73.7710266,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-133.224777,124.040161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,161.111771,171.880722,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,34.6935616,60.5074158,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-131.74173,91.8911896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-166.896515,155.046631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,43.1479721,75.8517151,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-158.422043,109.62397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,51.5174179,91.3923569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-185.236298,127.240494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,59.7570877,106.427887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,68.022644,121.819115,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,76.1620865,137.289902,0,0,0,0.000624999986,0.00999999978,0,0,0
