measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.959877,53.8167801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.63811493,10.0935488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.11269534,41.0314331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.3015594,107.984184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.1766758,20.1425362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.12345314,81.8517609,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,78.8461838,162.407684,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.6301517,30.1164722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,2.81497836,122.717819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,22.0168762,40.2791824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,3.23489571,163.586136,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,27.4413319,50.3552284,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,32.744133,60.6672745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,38.0817947,70.8824158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,43.3122482,81.235817,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,48.431427,91.5427628,0,0,0,0.000624999986,0.00999999978,0,0,0
