measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3946972,7.72709465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2912979,67.269989,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7315521,-0.828775883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.4542542,-34.7442932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.8442383,15.1331329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,80.2395096,134.377518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-87.5057526,-1.41672695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-96.695755,-69.8456039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-55.3259659,22.6597137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-131.224411,-2.86653352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-144.780457,-105.16246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-73.9148331,30.2167549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-174.988754,-3.64688349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-192.721069,-140.637497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-92.419342,37.5776253,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-110.920441,45.0000572,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-129.474197,51.9090767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-148.127121,59.0453148,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-166.692734,66.3790665,0,0,0,0.000624999986,0.00999999978,0,0,0
