measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.21564205,-8.42668152,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.43551445,-40.0136032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6503,-4.14166689,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4875154,28.797205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.372390062,-16.8509903,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.15520191,-80.0711441,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.3679161,-7.85081959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,24.8559704,57.4404106,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.669403374,-25.1702156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,14.2422867,-120.206688,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,47.0789452,-11.592906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,37.0741692,86.37117,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,0.945474029,-33.680481,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,19.6734219,-160.370392,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,62.7388191,-15.5224905,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,49.2850723,115.321724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,1.22553492,-42.2843208,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,78.5269394,-19.0154343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,61.4399872,144.089478,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,1.51225471,-50.662159,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,94.2524643,-22.7010632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,73.4194336,173.069763,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,1.9486165,-58.7697945,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,110.047585,-26.3586979,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,2.29462337,-67.4704666,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,125.852226,-29.5819969,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,2.61824679,-75.7192001,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,141.623291,-33.1080589,0,0,0,0.000624999986,0.00999999978,0,0,0
