measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.6537075,-0.356898993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.6395721,-26.0307426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.8844376,-19.1298313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.4376984,-1.08692443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-124.985596,-52.8004303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.8373718,-38.0898895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,80.154335,-1.4501164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-186.986496,-80.1596451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,53.9771156,-56.9527893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,106.823257,-1.75950611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,72.1144562,-75.857254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,133.547348,-1.92697203,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,90.3680801,-94.3177567,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,160.215042,-1.92794418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,108.816818,-113.254982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,186.971832,-1.96655285,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,127.298523,-131.62648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,145.884995,-150.054108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,164.605453,-168.231781,0,0,0,0.000624999986,0.00999999978,0,0,0
