measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9483814,-3.09634066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1395559,-18.9926167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.4868164,-119.485062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.3062115,-6.92077351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.0519028,-21.9211617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.8278503,-6.14180326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.1563091,-38.3076324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-62.6389122,-13.7408085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.4424744,-43.705925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-50.7702827,-9.23076057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.1091919,-57.4625816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-93.9012527,-20.8672047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,55.0367126,-65.1613998,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-67.696701,-12.4882727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-39.9993134,-76.6650772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-125.147385,-28.1826897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,74.0018158,-86.353653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-84.5843353,-15.4884205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-49.8020592,-95.8704529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-156.354507,-35.4361877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,93.2186356,-107.440598,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-101.449326,-18.8583279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-59.5955238,-115.339439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-187.575729,-42.8162384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,112.787048,-127.967804,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-118.413139,-21.9324818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-69.2484665,-134.670486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,132.556519,-148.249832,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-135.227905,-25.5676155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-78.8391876,-154.045868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,152.640091,-168.561264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-152.132889,-28.828722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-88.4268036,-173.4729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,172.96312,-188.214691,0,0,0,0.000624999986,0.00999999978,0,0,0
