measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.5590172,-17.5747833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.0531425,-33.6698036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.9377251,10.2162704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8237419,6.9249692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-96.9418716,-35.4755859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,86.294342,-67.2023315,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-95.8710556,20.4179516,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.5918121,13.6735973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-145.224106,-53.9861794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,129.708694,-100.426476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-143.883057,29.8463421,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-116.467773,20.2389221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-193.351257,-72.776123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,173.26619,-133.174286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-191.917633,39.5420036,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-155.347427,26.9060001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-194.250397,32.994442,0,0,0,0.000624999986,0.00999999978,0,0,0
