measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-78.9536057,-46.7546196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3012085,19.7013741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-112.643631,101.06279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.6031532,-25.4224758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-157.509277,-94.3125916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.2007751,38.7070236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-122.646919,-52.0512733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-83.4252777,57.2378883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-183.220459,-79.8513794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-112.252777,74.6390839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-141.475754,91.3636246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-171.074249,107.551117,0,0,0,0.000624999986,0.00999999978,0,0,0
