measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.052021,35.0773354,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6515884,6.54276991,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.83906054,-9.14785099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,150.271408,45.5619431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.192915,47.5404396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,111.844299,70.2922058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.4295311,12.7432537,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.56566572,-18.2705078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.6153603,94.778923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,167.578491,105.670074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-53.2698708,18.6515675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.33224392,-27.75383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-94.2042084,142.215652,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-71.078331,24.6288986,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-10.9179935,-37.1214981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-126.166771,189.20726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-88.9835129,30.2596359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-13.5714512,-46.2029648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-106.91729,36.0446205,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-16.1498508,-55.5077744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-124.871071,41.5577736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-18.6057644,-65.0071335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-142.915009,47.0609093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-21.121912,-74.118248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-160.996964,52.293808,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-23.506609,-83.4963303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
