measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9852104,-45.210331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8183727,27.6274891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-55.7882919,-90.4391098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.7508793,55.2818184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-83.458992,-135.834961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-41.9547424,82.4885788,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-110.945564,-181.288666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-56.2644043,109.762657,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-70.8682327,137.107254,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-85.5639877,164.173203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-100.506073,191.029663,0,0,0,0.000624999986,0.00999999978,0,0,0
