measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.1731033,94.3776245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,140.605194,-22.1044331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5586014,-9.42424679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-84.6321335,187.786011,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.1911182,-18.5021038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,44.0253906,-27.294157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,59.0568275,-36.119606,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,74.1669388,-44.4422989,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,89.4695663,-52.5305557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,104.905182,-60.3004112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,120.458427,-67.9553909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,136.163666,-75.1285172,0,0,0,0.000624999986,0.00999999978,0,0,0
