measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.2970428,101.037155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7019196,16.5492325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.5277309,-32.2963409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6091805,-39.038559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.2235527,33.5508232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,63.2807159,-64.5454483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.0182838,-78.416153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.5105057,50.3081665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,95.122139,-96.4597168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.1719589,-117.764206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,69.798439,67.486969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,127.181923,-128.512558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-101.08564,-157.090622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,86.7354736,84.7101822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,159.430328,-159.700409,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-125.771942,-196.611618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,103.50621,102.223854,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,191.813644,-191.727859,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,120.086525,120.014259,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,136.507339,138.006744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,152.697937,156.068344,0,0,0,0.000624999986,0.00999999978,0,0,0
