measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.70987469,87.3248062,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-170.115387,113.113609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1503544,-31.4746971,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4267483,-12.152688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.7192459,8.23829269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.18727541,-93.7572632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.77414119,-17.8640785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.9196679,174.472382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,36.518856,-62.9398079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.8376083,-24.4087257,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-79.5495148,16.6010818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.45011449,-187.404831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-3.3737011,-35.259304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,54.8915749,-94.1026154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,49.367115,-36.5908585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-119.385414,24.723547,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-5.02902508,-52.9823799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,73.4559021,-125.599388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,65.8415833,-48.7322273,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-159.155197,32.4483643,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-6.5417285,-70.9311218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,92.1823349,-156.690918,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,82.3639679,-61.045784,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-199.053314,40.2581863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-8.12085819,-88.6009064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,110.968277,-187.729675,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,98.9266205,-72.8195572,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-9.53449631,-106.326256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,115.56456,-84.9270859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-10.9978056,-124.008759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,132.1884,-96.943367,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-12.3670845,-141.688278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,148.859299,-108.899849,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-13.6874313,-159.327896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
