measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.36034298,11.1820745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-158.232239,39.979435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.09900713,38.23666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.7030735,22.3197441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.50892258,76.36866,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-28.2220669,33.2018089,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.2564144,114.597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-37.7365952,44.1573105,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,16.3259449,153.296997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-47.3479347,55.1086502,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,18.7599583,191.70372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-57.0651817,66.1599884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-66.8278275,76.9657974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-76.6949921,87.5101395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-86.6075897,98.2004547,0,0,0,0.000624999986,0.00999999978,0,0,0
