measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.7597027,-34.5917206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.17960238,-18.5978203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.3166523,22.8105545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.35450125,-7.632689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.96308136,22.5051365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.3551178,-69.5837555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.36250162,-37.1644859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.7434883,45.7470055,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.5913391,-14.7861681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,19.9271851,44.809166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-88.8955383,-104.238426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.72493362,-55.7436714,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-85.2425385,68.4007492,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-15.8761797,-22.2981815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,29.7130432,67.2949142,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-118.273468,-139.286835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,9.07777882,-74.3966446,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-113.825409,91.3496933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-21.0629559,-29.7764072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,39.4699059,89.963356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-147.577774,-174.555542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,11.4608002,-93.0034637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-142.54657,113.764038,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-26.2570267,-37.1007347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,49.0957413,112.350304,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,13.926487,-111.597984,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-171.303406,136.145447,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-31.4429607,-44.9349022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,58.6179428,134.970642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,16.4999008,-130.188461,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-36.6339951,-52.214756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,68.0377274,157.357513,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,19.0956936,-148.675644,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-41.7339706,-59.650032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,77.3934937,180.02803,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,21.7188473,-167.407303,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-46.8568459,-67.1165237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
