measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.943655,-72.8865738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.29095697,-8.33251953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.91745,-125.170395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.0942993,-44.3429947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-117.612518,18.3983555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.0860348,-145.418381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.66046834,-16.6984406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,80.4187469,-88.9598312,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.11549854,-25.0022736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,120.910263,-133.006119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,5.56441879,-33.0845833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,161.608932,-176.819244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,7.1980958,-41.4274864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,8.82944775,-49.7703972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,10.5158806,-58.0375862,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,12.2963457,-66.3289413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,14.1627111,-74.5688782,0,0,0,0.000624999986,0.00999999978,0,0,0
