measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.408844,-135.235825,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.94848156,5.66396713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2198248,-24.3314705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.9572306,11.3575373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.1653996,-48.7453346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-20.9308777,16.9732952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-32.8777695,-73.4764175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-27.9987335,22.7155361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-43.2595329,-98.0810318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-35.002346,28.2187653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-53.4056702,-123.00161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-42.0639648,33.9090462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-63.1974144,-147.997726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-49.1282005,39.4129753,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-72.7725525,-173.054428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-56.2633934,44.9317055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-82.0723419,-198.274979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-63.3517838,50.6655006,0,0,0,0.000624999986,0.00999999978,0,0,0
