measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5776081,27.2944031,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.142662,-76.2153625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.8428116,-1.53074908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,48.9341431,54.9058342,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-107.626747,-154.293182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-109.677368,-3.33028102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.0720062,82.9454346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-164.447205,-5.46874523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,96.9983444,110.913193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,120.641708,139.156052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,144.001038,167.474731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,167.226501,196.075607,0,0,0,0.000624999986,0.00999999978,0,0,0
