measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8556108,-26.8178349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1870003,16.102047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6045017,72.6713867,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.9806252,-53.181797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.2243423,32.0973778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.0357704,145.512283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,48.4321785,-79.3049927,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,105.283234,48.3342896,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,65.1588211,-105.646698,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,140.263779,64.6726761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,82.1479645,-131.431961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,175.183823,81.2463379,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,99.3734818,-157.063751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,116.882469,-182.890198,0,0,0,0.000624999986,0.00999999978,0,0,0
