measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.85155964,6.56728411,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0095911,49.0431786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.49853611,-36.6587181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.7119064,13.3821249,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-26.4947968,98.1642914,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.09156609,-73.5217819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.4621239,20.2668171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-40.5092583,147.073059,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,13.8724127,-110.417557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.264164,27.0343399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-55.0727921,195.55722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,18.7944412,-146.929276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,49.0254021,33.8957634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,23.806509,-183.594772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,58.7222443,40.8899269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,68.4015808,47.6305962,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,78.126297,54.7940559,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,87.728447,61.70858,0,0,0,0.000624999986,0.00999999978,0,0,0
