measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3871117,-6.60551167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.3815727,1.81385648,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.120327,1.25996602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.7887154,-13.2123976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,106.682861,5.07911396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.18396,2.73094964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-37.0631866,-20.1859646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,159.845154,9.903862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-105.31176,3.74576831,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.305912,-27.2255344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-140.411331,4.37162161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-61.4753761,-34.3061714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-175.531982,5.21606255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-73.55233,-41.3138008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-85.4604874,-48.7336922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-97.4387894,-56.1583633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-109.283195,-63.9220772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
