measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.79160309,7.38090324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.3024902,-39.186718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.08025074,-40.1180801,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.384552,67.3135757,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.60006046,14.7763863,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.4230537,-78.1399536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.5979958,-80.3419189,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-198.684357,131.761719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.483078,22.2525177,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-72.3513489,-117.583107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.5773735,-120.315926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-19.2654648,29.3709927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-96.1534424,-157.014069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,38.899704,-160.309937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-24.1201916,36.8347855,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-119.84214,-196.387909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-29.0220718,44.0533791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-33.9373131,51.6870651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-38.8205566,58.633728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-43.7966919,66.2393188,0,0,0,0.000624999986,0.00999999978,0,0,0
