measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.161335,140.927109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.5960312,59.3174248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.66809845,-35.9390259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.6032486,-22.553751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.0098803,13.9417782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.2511864,22.5143547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7830563,-8.19149399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.9539642,117.976303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-8.95057392,-72.0705643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-107.186157,-45.4953461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-4.23859215,27.8464012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.3814011,45.055851,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-39.5255547,-16.1024799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-94.0927353,176.185135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-12.9002867,-108.081512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-160.526596,-68.2318268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-6.55988836,42.0154305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,78.3425369,67.7248688,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-59.1050911,-24.5457134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-16.5517101,-144.323349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-9.07589912,55.8927612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,104.191849,90.7217941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-78.7025299,-33.0434036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-19.775528,-180.370026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-11.7336235,69.6956482,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,129.932648,113.946434,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-98.1818085,-41.7924042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-14.5629501,83.7219391,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,155.530502,137.063187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-117.663445,-50.4247246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-17.5295563,97.3542328,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,180.980255,160.665939,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-137.026062,-59.690731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-20.6433105,111.16964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-156.269913,-68.7073441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-23.9635124,125.109062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-175.47493,-78.2879639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
