measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.969696,-4.77657843,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.3994293,-23.1722202,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.1063671,-1.97295296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.0367889,-9.51208019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,140.927933,-45.6754112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.2675819,-3.81480384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,39.1177788,-13.8214569,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-72.3319931,-5.80243874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,52.2711525,-18.2253418,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-96.4827499,-8.07894611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,65.4339066,-22.3460808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-120.569717,-10.1123581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,78.5984344,-26.4445763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-144.710327,-12.2391081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,91.9006805,-30.4839325,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-168.770767,-14.5361071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,105.11277,-34.3962898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-192.914093,-16.8998413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,118.430824,-38.2785416,0,0,0,0.000624999986,0.00999999978,0,0,0
