measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.2103424,-21.5716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4505501,35.1914482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.456711,68.343956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.38281536,-7.58058357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-68.4304123,-43.0051193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,82.6853561,70.2959137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.7869854,-15.2102814,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-102.480888,-64.8586426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,123.736191,105.961411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.1947842,-22.5808525,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-136.45253,-87.0202026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,164.536743,141.959244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.6803799,-30.3336391,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-170.305084,-108.999199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,32.0695152,-37.6163025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,38.5852852,-45.2069092,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,45.0261803,-52.7763863,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,51.5603027,-60.1744232,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,58.0318642,-67.6014938,0,0,0,0.000624999986,0.00999999978,0,0,0
