measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.67407656,-14.0374041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.2630424,-25.8170509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.38232422,-28.0290737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-126.089729,-52.5655518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-13.9651337,-42.1437492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-188.422394,-80.3983383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-18.4625511,-56.2640076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-22.9276161,-70.4125061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-27.3212147,-84.5920029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-31.6316471,-98.6979065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-35.8668823,-113.065742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-40.0208588,-127.289207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
