measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3519182,6.01824427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8781033,-34.6657753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,123.228706,-121.243866,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.630373,12.098917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.5845337,-69.3256989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,39.9263535,17.9367065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-65.1533127,-104.021324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,53.2310715,24.5304031,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-86.5747986,-138.988663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,66.5014191,30.3138542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-107.866478,-173.976074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,79.7577362,36.481678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,92.9872131,42.7927628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,106.198357,48.891468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,119.393143,55.3022194,0,0,0,0.000624999986,0.00999999978,0,0,0
