measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.714155257,18.6678009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.3658485,-25.3884907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.65835381,-19.9397182,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.9901161,-6.03291893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.10069168,37.1600266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.7975235,-50.7024231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.4046192,-40.1790276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,100.044846,-11.6446257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.32442033,55.6567001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,97.3650589,-75.9396744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.2547493,-59.9912872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,150.134674,-16.7700043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,1.34639716,74.2004242,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,130.021576,-100.924164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,35.2377243,-79.9998169,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,1.17315698,92.7042999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,162.789032,-125.85437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,44.3290253,-99.7142029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,0.752983987,111.198372,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,195.630356,-150.683853,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,53.4612312,-119.556786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,0.12951076,129.703613,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,62.6636963,-139.440247,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-0.717958093,148.369308,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,72.0725708,-159.177368,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-1.72891736,166.898117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,81.51651,-178.91539,0,0,0,0.000624999986,0.00999999978,0,0,0
