measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.34508896,123.458031,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,168.573242,28.1037922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9882088,17.1337242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-38.1531868,34.1586761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-57.4680786,50.7327538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-76.7233124,67.6757965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-96.2838364,84.1833954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-115.783936,100.700485,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-135.475311,116.991806,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-155.20607,133.333923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-175.09024,149.341385,0,0,0,0.000624999986,0.00999999978,0,0,0
