measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.5046539,44.0326767,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0697231,0.124137014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.72272015,-4.10034609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.6034622,-79.4501724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,108.467178,88.6364746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.0420761,0.201610982,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.5198097,-8.53942013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-114.911438,-160.268311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,162.027115,134.041519,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-48.1048355,0.137068406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-23.24226,-12.7364807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-64.0834961,-0.252470762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-30.9368649,-16.9659634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-80.0793686,-0.579545021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-38.6560059,-21.2568054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-96.1030502,-0.996046543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-46.345787,-25.4798298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-112.152397,-1.74431455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-54.0761681,-29.8895721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-128.115509,-2.52500963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-61.7567787,-34.174221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-144.082901,-3.20048738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-69.4495926,-38.8217163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
