measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.4283524,158.892075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.88507879,37.7613678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.9207039,0.152059704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.93958092,-40.9178391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9419746,-146.052322,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.2508316,-5.92638111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.65696168,75.5859222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.7308159,0.134986371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.8094025,-81.449585,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.5279331,-11.9866161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,5.29683638,113.442688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,68.6400299,0.587461352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,29.5439606,-121.918907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-45.7934189,-18.2940273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,6.75243664,151.073074,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,91.5228271,0.986479878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,41.2904549,-161.934479,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-60.8294525,-24.5183372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,8.07064915,188.944031,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,114.352577,1.18026936,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-76.0598602,-30.730896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,137.26033,1.58367634,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-91.1338425,-37.1674423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,160.107559,1.96739757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-106.196381,-43.7550888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,182.998657,2.70369387,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-121.30542,-50.2671738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-136.297287,-57.0192909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
