measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.7557068,35.7063522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.55114913,63.4868431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.5590897,61.7565155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.73933506,9.86480141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.96357965,-19.6349926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0797482,28.8464928,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.8607025,71.0978622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.3550272,127.204971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,112.796234,123.763908,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.3860798,19.8611813,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,14.0604658,-38.8619881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,21.8770599,58.1571045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-117.350571,106.135925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-11.40168,190.613464,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,168.690048,186.279755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-26.1803226,29.7023373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,21.0853348,-58.5181885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,32.5055885,86.9834671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-157.254089,140.502274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-34.8981514,39.5934753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,28.2564125,-77.9185944,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,42.849659,116.152344,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-197.419403,174.857193,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-43.7198982,49.3895645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,35.4248848,-97.4186325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,52.9496689,145.377625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-52.535656,59.3205032,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,42.6857033,-116.944412,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,62.8394928,174.641159,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-61.3861923,69.1224289,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,49.9377785,-136.334732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-70.1816711,78.7599487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,57.2834625,-155.633499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-79.0576553,88.5293961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,64.6292267,-175.017487,0,0,0,0.000624999986,0.00999999978,0,0,0
