measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.0128365,45.6532249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5480614,-138.901779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.994278,-19.7671013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.625061,-64.179863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,79.8162231,91.6896057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,78.1895218,-39.2906227,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.1675682,-128.349777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,119.343811,137.866257,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,117.595215,-58.0898361,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-52.486599,-193.247849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,158.670578,184.208481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,157.276413,-76.4834824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,197.124527,-94.7089996,0,0,0,0.000624999986,0.00999999978,0,0,0
