measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-164.454376,50.954689,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.477808,-136.814896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8530426,5.22251749,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.87411857,-59.3990974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.2881374,26.5283928,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.6701851,10.297267,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.33159041,-119.069473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.5242157,52.8251152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,89.4792786,15.6090603,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-4.36001253,-178.425415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.7116814,79.4148941,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,119.257675,21.3281231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,84.7892609,106.008568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,149.009064,26.7674561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,105.812813,132.541763,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,178.776199,32.3902664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,126.747307,159.36676,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,147.602341,186.33609,0,0,0,0.000624999986,0.00999999978,0,0,0
