measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.5695534,-118.016678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.21278763,20.3451958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-10.566165,40.6251221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-16.0924911,61.0817032,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-21.8498631,81.1452408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-27.8436527,101.431664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-33.9835739,121.399719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-40.2966919,141.51033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-46.8612251,161.708572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-53.5711823,181.18425,0,0,0,0.000624999986,0.00999999978,0,0,0
